Year,Gender,Course Name,Domicile,Decision
2020,Female,MSc Software Systems Engineering,China,Conditional Offer
2020,Male,MSc Software Systems Engineering,China,Rejection
2020,Male,MSc Financial Risk Management,Switzerland,Conditional Offer
2020,Female,MSc Computer Science,China,Rejection
2020,Male,MSc Financial Risk Management,China,Rejection
2020,,MSc Computational Finance,England,Rejection
2020,Male,"MSc Computer Graphics, Vision and Imaging",England,Rejection
2020,Female,MSc Computer Science,China,Rejection
2020,Male,MSc Computer Science,England,Rejection
2020,Female,MSc Machine Learning,China,Conditional Offer
2020,Male,MSc Computational Statistics and Machine Learning,China,Rejection
2020,Male,MSc Machine Learning,China,Conditional Offer
2020,Male,MSc Computational Statistics and Machine Learning,Slovakia,Rejection
2020,Male,MSc Machine Learning,China,Rejection
2020,Male,MSc Robotics and Computation,North Macedonia,Rejection
2020,Male,MSc Machine Learning,England,Rejection
2020,Male,MSc Computer Science,England,Rejection
2020,Male,MSc Information Security,China,Rejection
2020,Female,MSc Machine Learning,Malaysia,Rejection
2020,Male,MSc Web Science and Big Data Analytics,China,Conditional Offer
2020,Female,MSc Machine Learning,Taiwan,Rejection
2020,Female,MSc Computational Statistics and Machine Learning,China,Rejection
2020,Male,MSc Computer Science,England,Conditional Offer
2020,Male,MSc Robotics and Computation,China,Rejection
2020,Male,MSc Machine Learning,China,Unconditional Offer
2020,Male,MSc Software Systems Engineering,China,Rejection
2020,Male,MSc Web Science and Big Data Analytics,England,Rejection
2020,Female,MSc Machine Learning,England,Rejection
2020,Female,MSc Computational Finance,England,Conditional Offer
2020,Male,MSc Financial Risk Management,China,Rejection
2020,Male,MSc Computational Finance,England,Rejection
2020,Male,MSc Computational Finance,China,Rejection
2020,Male,MSc Computer Science,China,Rejection
2020,Male,MSc Robotics and Computation,India,Rejection
2020,Female,MSc Computational Statistics and Machine Learning,China,Rejection
2020,Female,MSc Computational Statistics and Machine Learning,Egypt,Rejection
2020,Male,MSc Computational Finance,England,Rejection
2020,Male,MSc Computational Finance,China,Rejection
2020,Male,MSc Machine Learning,Ireland,Conditional Offer
2020,Male,MSc Computer Science,India,Rejection
2020,Male,MSc Web Science and Big Data Analytics,China,Rejection
2020,Male,MSc Financial Risk Management,China,Conditional Offer
2020,Male,MSc Machine Learning,Denmark,Conditional Offer
2020,Female,MSc Computer Science,Uganda,Rejection
2020,Female,MSc Computer Science,Hong Kong,Rejection
2020,Male,MSc Financial Risk Management,China,Rejection
2020,Male,MSc Computer Science,China,Unconditional Offer
2020,Female,MSc Computational Statistics and Machine Learning,China,None
2020,Male,MSc Financial Risk Management,China,Rejection
2020,Female,MSc Machine Learning,Italy,Rejection
2020,Male,MSc Computer Science,China,Rejection
2020,Male,MSc Information Security,Italy,Rejection
2020,Male,MSc Computer Science,England,Rejection
2020,Male,MSc Information Security,England,Rejection
2020,Female,MSc Software Systems Engineering,China,Rejection
2020,Male,MSc Financial Risk Management,England,Rejection
2020,Male,MSc Financial Risk Management,China,Rejection
2020,Male,MSc Robotics and Computation,China,Conditional Offer
2020,Male,MSc Robotics and Computation,China,Rejection
2020,Male,MSc Computational Finance,United States of America,Rejection
2020,Male,MSc Software Systems Engineering,China,Rejection
2020,Male,MSc Computer Science,Turkey,Rejection
2020,Male,MSc Computer Science,China,Conditional Offer
2020,Male,"MSc Computer Graphics, Vision and Imaging",England,Rejection
2020,Male,MSc Computational Finance,China,Rejection
2020,Male,MSc Financial Risk Management,England,Conditional Offer
2020,Female,"MSc Computer Graphics, Vision and Imaging",Greece,None
2020,Male,MSc Computer Science,China,Rejection
2020,Male,MSc Software Systems Engineering,United States of America,Rejection
2020,Male,MSc Computational Finance,China,Rejection
2020,Male,MSc Financial Risk Management,China,Conditional Offer
2020,Male,MSc Computational Finance,Hong Kong,Rejection
2020,Male,MSc Machine Learning,China,Rejection
2020,Male,MSc Computer Science,China,Rejection
2020,Male,MSc Robotics and Computation,Hong Kong,Rejection
2020,Male,MSc Web Science and Big Data Analytics,England,Rejection
2020,Male,MSc Computer Science,Italy,Rejection
2020,Male,MSc Financial Risk Management,China,None
2020,Male,MSc Financial Risk Management,China,Rejection
2020,Male,"MSc Computer Graphics, Vision and Imaging",China,Rejection
2020,Male,MSc Computational Finance,England,Rejection
2020,Female,MSc Financial Risk Management,England,Rejection
2020,Female,MSc Computational Statistics and Machine Learning,Singapore,Rejection
2020,Male,MSc Financial Risk Management,Greece,Rejection
2020,Male,MSc Financial Risk Management,Hong Kong,Conditional Offer
2020,Female,"MSc Computer Graphics, Vision and Imaging",China,Rejection
2020,Female,MSc Robotics and Computation,China,Rejection
2020,Male,MSc Financial Risk Management,China,None
2020,Male,MSc Computational Finance,China,Rejection
2020,Female,MSc Machine Learning,China,Rejection
2020,Male,MSc Information Security,China,Rejection
2020,Male,MSc Robotics and Computation,Brazil,Rejection
2020,Male,MSc Computer Science,China,Unconditional Offer
2020,Male,MSc Financial Risk Management,China,Rejection
2020,Male,MSc Software Systems Engineering,China,Unconditional Offer
2020,Female,MSc Computational Finance,China,Rejection
2020,Male,MSc Software Systems Engineering,China,Conditional Offer
2020,Male,MSc Computational Finance,England,Unconditional Offer
2020,Female,MSc Computer Science,England,Rejection
2020,Female,MSc Computer Science,China,Rejection
2020,Male,MSc Computer Science,Bulgaria,Rejection
2020,Female,MSc Computer Science,China,Rejection
2020,Male,MSc Computational Statistics and Machine Learning,China,Rejection
2020,Male,MSc Machine Learning,Greece,Conditional Offer
2020,Male,MSc Financial Risk Management,England,Rejection
2020,Male,MSc Financial Risk Management,Oman,Conditional Offer
2020,Female,MSc Computer Science,England,Rejection
2020,Female,MSc Computational Finance,England,Conditional Offer
2020,Male,MSc Computer Science,China,Rejection
2020,Male,MSc Robotics and Computation,England,Rejection
2020,Male,MSc Machine Learning,China,Conditional Offer
2020,Male,MSc Machine Learning,China,Conditional Offer
2020,Male,MSc Robotics and Computation,China,Rejection
2020,Female,"MSc Computer Graphics, Vision and Imaging",China,Rejection
2020,Male,MSc Computational Statistics and Machine Learning,China,Conditional Offer
2020,Male,MSc Computer Science,England,Rejection
2020,Male,MSc Information Security,China,Rejection
2020,Male,MSc Machine Learning,Northern Ireland,Rejection
2020,Male,MSc Computational Statistics and Machine Learning,China,Rejection
2020,Male,"MSc Computer Graphics, Vision and Imaging",China,Rejection
2020,Male,MSc Financial Risk Management,China,Rejection
2020,Female,MSc Computational Statistics and Machine Learning,China,Rejection
2020,Male,MSc Computer Science,China,Rejection
2020,Female,MSc Computational Statistics and Machine Learning,Singapore,Conditional Offer
2020,Male,MSc Financial Risk Management,China,Rejection
2020,Female,MSc Robotics and Computation,China,Conditional Offer
2020,Male,MSc Computational Finance,Taiwan,Conditional Offer
2020,Female,MSc Machine Learning,China,Rejection
2020,Male,MSc Computer Science,China,Rejection
2020,Female,MSc Computational Finance,Saudi Arabia,Rejection
2020,Male,MSc Financial Risk Management,China,Rejection
2020,Male,MSc Software Systems Engineering,China,Rejection
2020,Male,MSc Computer Science,China,Rejection
2020,Female,"MSc Computer Graphics, Vision and Imaging",Egypt,Conditional Offer
2020,Male,MSc Computer Science,China,Rejection
2020,Female,"MSc Computer Graphics, Vision and Imaging",Taiwan,Rejection
2020,Female,MSc Machine Learning,China,Conditional Offer
2020,Male,MSc Computational Statistics and Machine Learning,China,Rejection
2020,Male,MSc Machine Learning,South Africa,Rejection
2020,Male,MSc Financial Risk Management,China,Rejection
2020,Female,MSc Financial Risk Management,China,Unconditional Offer
2020,Female,MSc Financial Risk Management,China,Rejection
2020,Male,MSc Computational Statistics and Machine Learning,China,Rejection
2020,Male,MSc Computational Statistics and Machine Learning,United States of America,Rejection
2020,Female,MSc Machine Learning,England,Rejection
2020,Female,MSc Computational Statistics and Machine Learning,China,Rejection
2020,Male,MSc Computer Science,China,Rejection
2020,Male,MSc Machine Learning,China,Rejection
2020,Female,MSc Robotics and Computation,China,Conditional Offer
2020,Male,MSc Robotics and Computation,China,Rejection
2020,Male,MSc Machine Learning,South Africa,Conditional Offer
2020,Female,MSc Web Science and Big Data Analytics,England,Conditional Offer
2020,Male,MSc Financial Risk Management,England,Rejection
2020,Female,MSc Computer Science,England,Rejection
2020,Male,MSc Financial Risk Management,United States of America,Rejection
2020,Male,MSc Computational Finance,Bulgaria,Rejection
2020,Male,MSc Computer Science,Singapore,Conditional Offer
2020,Male,MSc Computer Science,China,Rejection
2020,Female,MSc Financial Risk Management,China,Rejection
2020,Female,MSc Machine Learning,England,Rejection
2020,Female,MSc Information Security,China,Rejection
2020,Female,MSc Machine Learning,Italy,Rejection
2020,Female,MSc Financial Risk Management,England,Rejection
2020,Female,MSc Information Security,China,Conditional Offer
2020,Male,"MSc Computer Graphics, Vision and Imaging",China,Conditional Offer
2020,Male,MSc Financial Risk Management,China,Rejection
2020,Male,MSc Computational Finance,China,Rejection
2020,Male,"MSc Computer Graphics, Vision and Imaging",Iceland,Conditional Offer
2020,Female,MSc Computational Finance,Mexico,Rejection
2020,Female,MSc Computer Science,China,Rejection
2020,Female,MSc Computer Science,England,Rejection
2020,Female,MSc Computer Science,Poland,Rejection
2020,Male,MSc Machine Learning,England,Rejection
2020,Male,MSc Computer Science,Malaysia,Rejection
2020,Female,MSc Computational Finance,Greece,Rejection
2020,Male,MSc Computer Science,Germany,None
2020,Male,MSc Computational Statistics and Machine Learning,England,Rejection
2020,Male,"MSc Computer Graphics, Vision and Imaging",Switzerland,Rejection
2020,Male,MSc Machine Learning,China,Conditional Offer
2020,Male,MSc Computer Science,China,Conditional Offer
2020,Male,MSc Computer Science,England,Rejection
2020,Male,"MSc Computer Graphics, Vision and Imaging",China,Rejection
2020,Female,"MSc Computer Graphics, Vision and Imaging",China,Rejection
2020,Male,MSc Machine Learning,China,Rejection
2020,Male,MSc Robotics and Computation,Cyprus (European Union),Conditional Offer
2020,Male,MSc Machine Learning,China,Rejection
2020,Male,MSc Computational Finance,China,Conditional Offer
2020,Female,MSc Software Systems Engineering,China,Rejection
2020,Male,MSc Computational Statistics and Machine Learning,China,Rejection
2020,Male,MSc Robotics and Computation,China,Rejection
2020,Female,MSc Financial Risk Management,United Kingdom,Rejection
2020,Female,MSc Financial Risk Management,Northern Ireland,Conditional Offer
2020,Male,MSc Machine Learning,Vietnam (Viet Nam),Rejection
2020,Male,MSc Software Systems Engineering,China,Rejection
2020,Female,MSc Computer Science,China,Rejection
2020,Female,MSc Computational Finance,England,Conditional Offer
2020,Male,MSc Financial Risk Management,England,Rejection
2020,Male,MSc Machine Learning,China,Rejection
2020,Female,MSc Machine Learning,Mexico,Rejection
2020,Female,MSc Robotics and Computation,India,Rejection
2020,Female,MSc Financial Risk Management,China,Rejection
2020,Male,MSc Computer Science,China,Conditional Offer
2020,Male,MSc Financial Risk Management,Bangladesh,Unconditional Offer
2020,Male,MSc Robotics and Computation,England,Rejection
2020,Female,MSc Information Security,China,Unconditional Offer
2020,Male,MSc Machine Learning,England,Rejection
2020,Male,MSc Financial Risk Management,Hong Kong,Rejection
2020,Male,MSc Computational Statistics and Machine Learning,China,Conditional Offer
2020,Male,MSc Machine Learning,Mexico,Conditional Offer
2020,Female,MSc Machine Learning,Netherlands,Rejection
2020,Female,MSc Robotics and Computation,Italy,None
2020,Female,MSc Financial Risk Management,India,Conditional Offer
2020,Female,MSc Computer Science,Switzerland,Rejection
2020,Female,MSc Financial Risk Management,China,None
2020,Male,MSc Computational Statistics and Machine Learning,China,Rejection
2020,Female,MSc Financial Risk Management,China,Rejection
2020,Male,MSc Financial Risk Management,China,Rejection
2020,Male,MSc Computer Science,England,Rejection
2020,Male,"MSc Computer Graphics, Vision and Imaging",United States of America,Rejection
2020,Male,MSc Machine Learning,China,Rejection
2020,Male,MSc Machine Learning,England,Rejection
2020,Male,MSc Computer Science,China,Rejection
2020,Male,MSc Financial Risk Management,China,Rejection
2020,Male,MSc Information Security,China,Unconditional Offer
2020,Male,MSc Computational Statistics and Machine Learning,Singapore,Rejection
2020,Female,MSc Financial Risk Management,China,Rejection
2020,Female,MSc Robotics and Computation,China,Rejection
2020,Male,"MSc Computer Graphics, Vision and Imaging",China,Rejection
2020,Male,MSc Machine Learning,Scotland,Conditional Offer
2020,Male,MSc Machine Learning,China,Rejection
